DP_X,DP_Y,Baseline_X,Baseline_Y,Fit_X,Fit_Y,NDH_X,NDH_Y
0.083333,-0.002265,,,,,0.26937,1.324213
0.1,-0.001117,,,,,0.504647,0.624432
0.116667,-0.000349,,,,,0.742759,1.073431
0.133333,0.000489,,,,,0.983707,0.776633
0.15,0.000867,,,,,1.227491,0.811549
0.166667,0.000985,,,,,1.474109,0.263478
0.183333,0.001263,,,,,1.723563,0.0548
0.2,0.000971,,,,,1.975853,0.492806
0.216667,0.001179,,,,,2.230977,0.319847
0.233333,0.000957,,,,,2.488937,0.353694
0.25,0.001406,,,,,2.749733,0.123396
0.266667,0.001824,,,,,3.013364,0.973762
0.283333,0.002242,,,,,3.27983,0.743901
0.3,0.001191,,,,,3.549131,0.938432
0.316667,0.000329,,,,,3.821268,1.445189
0.333333,-0.000852,,,,,,
0.35,-0.002674,,,,,,
0.366667,-0.002966,,,,,,
0.383333,-0.002079,,,,,,
0.4,-0.001531,,,,,,
0.416667,-0.000794,,,,,,
0.433333,0.000423,,,,,,
0.45,0.00117,,,,,,
0.466667,0.000557,,,,,,
0.483333,0.000553,,,,,,
0.5,0.000399,,,,,,
0.516667,0.000385,,,,,,
0.533333,-0.00037,,,,,,
0.55,-0.000595,,,,,,
0.566667,-0.00097,,,,,,
0.583333,-0.000565,,,,,,
0.6,-0.000841,,,,,,
0.616667,-0.000987,,,,,,
0.633333,-0.001113,,,,,,
0.65,-0.000969,,,,,,
0.666667,-0.001037,,,,,,
0.683333,-0.001074,,,,,,
0.7,-0.000121,,,,,,
0.716667,0.000052,,,,,,
0.733333,0.001764,,,,,,
0.75,0.001996,,,,,,
0.766667,0.001868,,,,,,
0.783333,0.00147,,,,,,
0.8,0.001032,,,,,,
0.816667,-0.000587,,,,,,
0.833333,-0.001285,,,,,,
0.85,-0.000404,,,,,,
0.866667,-0.000733,,,,,,
0.883333,0.000389,,,,,,
0.9,0.00161,,,,,,
0.916667,0.00206,,,,,,
0.933333,0.001251,,,,,,
0.95,0.000852,,,,,,
0.966667,-0.000497,,,,,,
0.983333,-0.001421,,,,,,
1,-0.001075,,,,,,
1.016667,-0.001029,,,,,,
1.033333,-0.000164,,,,,,
1.05,0.004677,,,,,,
1.066667,0.008717,,,,,,
1.083333,0.009979,,,,,,
1.1,0.010525,,,,,,
1.116667,0.009321,,,,,,
1.133333,0.004087,,,,,,
1.15,-0.002408,,,,,,
1.166667,-0.006131,,,,,,
1.183333,-0.006904,,,,,,
1.2,-0.006757,,,,,,
1.216667,-0.005372,,,,,,
1.233333,-0.001812,,,,,,
1.25,0.000337,,,,,,
1.266667,0.000736,,,,,,
1.283333,0.000454,,,,,,
1.3,-0.000842,,,,,,
1.316667,-0.001658,,,,,,
1.333333,-0.00121,,,,,,
1.35,-0.000421,,,,,,
1.366667,0.000528,,,,,,
1.383333,0.001048,,,,,,
1.4,0.000363,,,,,,
1.416667,-0.001154,,,,,,
1.433333,-0.001241,,,,,,
1.45,-0.001169,,,,,,
1.466667,-0.000087,,,,,,
1.483333,0.000401,,,,,,
1.5,0.000799,,,,,,
1.516667,0.001177,,,,,,
1.533333,0.000813,,,,,,
1.55,0.000338,,,,,,
1.566667,0.000964,,,,,,
1.583333,0.001329,,,,,,
1.6,0.000452,,,,,,
1.616667,0.000485,,,,,,
1.633333,0.000258,,,,,,
1.65,-0.00087,,,,,,
1.666667,-0.00077,,,,,,
1.683333,0.000571,,,,,,
1.7,0.001381,,,,,,
1.716667,0.00095,,,,,,
1.733333,0.001927,,,,,,
1.75,0.001435,,,,,,
1.766667,0.001102,,,,,,
1.783333,0.000587,,,,,,
1.8,0.001122,,,,,,
1.816667,-0.000074,,,,,,
1.833333,-0.00047,,,,,,
1.85,-0.001598,,,,,,
1.866667,-0.001527,,,,,,
1.883333,-0.001026,,,,,,
1.9,-0.000395,,,,,,
1.916667,0.000003,,,,,,
1.933333,0.000781,,,,,,
1.95,0.000979,,,,,,
1.966667,0.000185,,,,,,
1.983333,0.00046,,,,,,
2,0.000905,,,,,,
2.016667,-0.00007,,,,,,
2.033333,-0.001447,,,,,,
2.05,-0.001585,,,,,,
2.066667,-0.001483,,,,,,
2.083333,-0.000941,,,,,,
2.1,0.000398,,,,,,
2.116667,0.001268,,,,,,
2.133333,0.002107,,,,,,
2.15,0.002165,,,,,,
2.166667,0.002042,,,,,,
2.183333,0.002088,,,,,,
2.2,0.002245,,,,,,
2.216667,0.00133,,,,,,
2.233333,0.000263,,,,,,
2.25,-0.000153,,,,,,
2.266667,-0.001229,,,,,,
2.283333,-0.001588,,,,,,
2.3,-0.001408,,,,,,
2.316667,-0.001818,,,,,,
2.333333,-0.002228,,,,,,
2.35,-0.001682,,,,,,
2.366667,-0.001876,,,,,,
2.383333,-0.001929,,,,,,
2.4,-0.001214,,,,,,
2.416667,-0.001481,,,,,,
2.433333,-0.001229,,,,,,
2.45,0.000134,,,,,,
2.466667,0.001694,,,,,,
2.483333,0.002284,,,,,,
2.5,0.003463,,,,,,
2.516667,0.004322,,,,,,
2.533333,0.004069,,,,,,
2.55,0.002796,,,,,,
2.566667,0.003432,,,,,,
2.583333,0.003078,,,,,,
2.6,0.001421,,,,,,
2.616667,0.000174,,,,,,
2.633333,0.001196,,,,,,
2.65,0.000038,,,,,,
2.666667,-0.001504,,,,,,
2.683333,-0.001726,,,,,,
2.7,-0.002079,,,,,,
2.716667,-0.003644,,,,,,
2.733333,-0.003862,,,,,,
2.75,-0.00146,,,,,,
2.766667,-0.000108,,,,,,
2.783333,0.001298,,,,,,
2.8,0.001383,,,,,,
2.816667,0.002359,,,,,,
2.833333,0.001094,,,,,,
2.85,0.000721,,,,,,
2.866667,-0.000561,,,,,,
2.883333,-0.000833,,,,,,
2.9,-0.001567,,,,,,
2.916667,-0.001267,,,,,,
2.933333,-0.002898,,,,,,
2.95,-0.002678,,,,,,
2.966667,-0.002732,,,,,,
2.983333,-0.002921,,,,,,
3,-0.00358,,,,,,
3.016667,-0.001589,,,,,,
3.033333,-0.000084,,,,,,
3.05,-0.000011,,,,,,
3.066667,0.000353,,,,,,
3.083333,0.001225,,,,,,
3.1,-0.000139,,,,,,
3.116667,-0.001484,,,,,,
3.133333,-0.001239,,,,,,
3.15,-0.001505,,,,,,
3.166667,-0.002467,,,,,,
3.183333,-0.002459,,,,,,
3.2,-0.00136,,,,,,
3.216667,-0.000275,,,,,,
3.233333,0.000387,,,,,,
3.25,0.000359,,,,,,
3.266667,0.000502,,,,,,
3.283333,0.00063,,,,,,
3.3,0.000718,,,,,,
3.316667,0.001185,,,,,,
3.333333,0.002063,,,,,,
3.35,0.002157,,,,,,
3.366667,0.00215,,,,,,
3.383333,0.001204,,,,,,
3.4,-0.000263,,,,,,
3.416667,-0.001592,,,,,,
3.433333,-0.001591,,,,,,
3.45,-0.00331,,,,,,
3.466667,-0.00347,,,,,,
3.483333,-0.004002,,,,,,
3.5,-0.003573,,,,,,
3.516667,-0.004034,,,,,,
3.533333,-0.004644,,,,,,
3.55,0.00643,,,,,,
3.566667,0.028475,,,,,,
3.583333,0.056123,,,,,,
3.6,0.087289,,,,,,
3.616667,0.118115,,,,,,
3.633333,0.121331,,,,,,
3.65,0.102216,,,,,,
3.666667,0.068818,,,,,,
3.683333,0.02548,,,,,,
3.7,-0.020068,,,,,,
3.716667,-0.049703,,,,,,
3.733333,-0.063154,,,,,,
3.75,-0.066124,,,,,,
3.766667,-0.060195,,,,,,
3.783333,-0.048113,,,,,,
3.8,-0.033921,,,,,,
3.816667,-0.021139,,,,,,
3.833333,-0.010212,,,,,,
3.85,-0.003523,,,,,,
3.866667,0.000317,,,,,,
3.883333,0.002406,,,,,,
3.9,0.002311,,,,,,
3.916667,0.002594,,,,,,
3.933333,0.001007,,,,,,
3.95,0.001269,,,,,,
3.966667,0.000376,,,,,,
3.983333,0.000051,,,,,,
4,-0.000175,,,,,,
4.016667,0.000789,,,,,,
4.033333,0.000369,,,,,,
4.05,0.00111,,,,,,
4.066667,0.002041,,,,,,
4.083333,0.002062,,,,,,
4.1,0.001116,,,,,,
4.116667,0.00018,,,,,,
4.133333,0.000014,,,,,,
4.15,-0.000763,,,,,,
4.166667,-0.000346,,,,,,
4.183333,-0.000339,,,,,,
4.2,-0.000782,,,,,,
4.216667,0.000018,,,,,,
4.233333,0.000897,,,,,,
4.25,0.000146,,,,,,
4.266667,0.000785,,,,,,
4.283333,0.001615,,,,,,
4.3,0.000998,,,,,,
4.316667,0.002541,,,,,,
4.333333,0.00394,,,,,,
4.35,0.00326,,,,,,
4.366667,0.00348,,,,,,
4.383333,0.002791,,,,,,
4.4,0.001584,,,,,,
4.416667,0.001367,,,,,,
4.433333,0.00077,,,,,,
4.45,0.000372,,,,,,
4.466667,0.001122,,,,,,
4.483333,0.000098,,,,,,
4.5,-0.000967,,,,,,
4.516667,-0.000971,,,,,,
4.533333,-0.000335,,,,,,
4.55,-0.000375,,,,,,
4.566667,0.000704,,,,,,
4.583333,0.002363,,,,,,
4.6,0.004267,,,,,,
4.616667,0.00366,,,,,,
4.633333,0.003053,,,,,,
4.65,0.0037,,,,,,
4.666667,0.002947,,,,,,
4.683333,0.001154,,,,,,
4.7,0.002091,,,,,,
4.716667,0.002835,,,,,,
4.733333,0.002165,,,,,,
4.75,0.002116,,,,,,
4.766667,0.002176,,,,,,
4.783333,0.001255,,,,,,
4.8,0.000837,,,,,,
4.816667,-0.000561,,,,,,
4.833333,-0.000459,,,,,,
4.85,0.000082,,,,,,
4.866667,0.001194,,,,,,
4.883333,0.001625,,,,,,
4.9,0.001969,,,,,,
4.916667,0.001338,,,,,,
4.933333,-0.000192,,,,,,
4.95,-0.001823,,,,,,
4.966667,-0.001771,,,,,,
4.983333,-0.000836,,,,,,
5,-0.000371,,,,,,
5.016667,0.000824,,,,,,
5.033333,0.000641,,,,,,
5.05,0.000039,,,,,,
5.066667,-0.000922,,,,,,
5.083333,-0.001584,,,,,,
5.1,-0.001434,,,,,,
5.116667,-0.001115,,,,,,
5.133333,-0.001395,,,,,,
5.15,-0.001256,,,,,,
5.166667,-0.001066,,,,,,
5.183333,-0.001237,,,,,,
5.2,-0.000738,,,,,,
5.216667,0.00075,,,,,,
5.233333,0.001278,,,,,,
5.25,0.002135,,,,,,
5.266667,0.002443,,,,,,
5.283333,0.001847,,,,,,
5.3,0.000111,,,,,,
5.316667,-0.000175,,,,,,
5.333333,-0.000861,,,,,,
5.35,-0.001172,,,,,,
5.366667,-0.000543,,,,,,
5.383333,-0.000844,,,,,,
5.4,-0.001788,,,,,,
5.416667,-0.001466,,,,,,
5.433333,-0.001404,,,,,,
5.45,-0.002472,,,,,,
5.466667,-0.001495,,,,,,
5.483333,-0.000692,,,,,,
5.5,-0.001558,,,,,,
5.516667,-0.001505,,,,,,
5.533333,-0.000919,,,,,,
5.55,-0.001805,,,,,,
5.566667,-0.002301,,,,,,
5.583333,-0.001947,,,,,,
5.6,-0.002933,,,,,,
5.616667,-0.002719,,,,,,
5.633333,-0.001655,,,,,,
5.65,-0.000494,,,,,,
5.666667,0.00038,,,,,,
5.683333,0.001284,,,,,,
5.7,0.000588,,,,,,
5.716667,0.000436,,,,,,
5.733333,-0.00031,,,,,,
5.75,-0.000925,,,,,,
5.766667,-0.001061,,,,,,
5.783333,-0.001015,,,,,,
5.8,-0.00114,,,,,,
5.816667,0.000004,,,,,,
5.833333,-0.000672,,,,,,
5.85,-0.001167,,,,,,
5.866667,-0.001031,,,,,,
5.883333,-0.000316,,,,,,
5.9,-0.001994,,,,,,
5.916667,-0.001347,,,,,,
5.933333,-0.000881,,,,,,
5.95,-0.000424,,,,,,
5.966667,-0.001612,,,,,,
5.983333,-0.000634,,,,,,
6,-0.000205,,,,,,
6.016667,-0.001216,,,,,,
6.033333,-0.001363,,,,,,
6.05,0.009344,,,,,,
6.066667,0.029222,,,,,,
6.083333,0.054146,,,,,,
6.1,0.081154,,,,,,
6.116667,0.106482,,,,,,
6.133333,0.10829,,,,,,
6.15,0.088571,,,,,,
6.166667,0.056073,,,,,,
6.183333,0.016084,,,,,,
6.2,-0.025985,,,,,,
6.216667,-0.055149,,,,,,
6.233333,-0.069956,,,,,,
6.25,-0.071944,,,,,,
6.266667,-0.065561,,,,,,
6.283333,-0.05462,,,,,,
6.3,-0.041484,,,,,,
6.316667,-0.027939,,,,,,
6.333333,-0.018072,,,,,,
6.35,-0.010172,,,,,,
6.366667,-0.005102,,,,,,
6.383333,-0.002402,,,,,,
6.4,-0.001482,,,,,,
6.416667,-0.0001,,,,,,
6.433333,0.000341,,,,,,
6.45,0.000102,,,,,,
6.466667,0.000345,,,,,,
6.483333,0.000032,,,,,,
6.5,-0.00055,,,,,,
6.516667,-0.001943,,,,,,
6.533333,-0.000132,,,,,,
6.55,0.001644,,,,,,
6.566667,0.00155,,,,,,
6.583333,0.001366,,,,,,
6.6,0.000919,,,,,,
6.616667,0.000133,,,,,,
6.633333,0.000076,,,,,,
6.65,0.001145,,,,,,
6.666667,0.001745,,,,,,
6.683333,0.001635,,,,,,
6.7,0.000625,,,,,,
6.716667,-0.000118,,,,,,
6.733333,0.000029,,,,,,
6.75,-0.000023,,,,,,
6.766667,0.001314,,,,,,
6.783333,0.002177,,,,,,
6.8,0.00129,,,,,,
6.816667,0.001444,,,,,,
6.833333,0.001194,,,,,,
6.85,0.000991,,,,,,
6.866667,0.000167,,,,,,
6.883333,-0.000147,,,,,,
6.9,-0.001121,,,,,,
6.916667,-0.001735,,,,,,
6.933333,-0.00186,,,,,,
6.95,-0.000994,,,,,,
6.966667,-0.001312,,,,,,
6.983333,-0.001697,,,,,,
7,-0.001513,,,,,,
7.016667,-0.002698,,,,,,
7.033333,-0.001321,,,,,,
7.05,0.001827,,,,,,
7.066667,0.003705,,,,,,
7.083333,0.005687,,,,,,
7.1,0.005673,,,,,,
7.116667,0.005869,,,,,,
7.133333,0.005085,,,,,,
7.15,0.004044,,,,,,
7.166667,0.00387,,,,,,
7.183333,0.003297,,,,,,
7.2,0.003144,,,,,,
7.216667,0.003306,,,,,,
7.233333,0.003244,,,,,,
7.25,0.002311,,,,,,
7.266667,0.001758,,,,,,
7.283333,0.000794,,,,,,
7.3,0.000621,,,,,,
7.316667,0.001139,,,,,,
7.333333,0.001536,,,,,,
7.35,0.002092,,,,,,
7.366667,0.002089,,,,,,
7.383333,0.001275,,,,,,
7.4,0.000533,,,,,,
7.416667,0.000616,,,,,,
7.433333,0.000919,,,,,,
7.45,0.000823,,,,,,
7.466667,0.000318,,,,,,
7.483333,0.000877,,,,,,
7.5,0.000885,,,,,,
7.516667,0.001163,,,,,,
7.533333,0.001004,,,,,,
7.55,0.000795,,,,,,
7.566667,-0.000154,,,,,,
7.583333,-0.000633,,,,,,
7.6,-0.002111,,,,,,
7.616667,-0.001799,,,,,,
7.633333,-0.001238,,,,,,
7.65,-0.001157,,,,,,
7.666667,-0.001677,,,,,,
7.683333,-0.002007,,,,,,
7.7,-0.002167,,,,,,
7.716667,-0.001919,,,,,,
7.733333,-0.002222,,,,,,
7.75,-0.002166,,,,,,
7.766667,-0.000969,,,,,,
7.783333,-0.001057,,,,,,
7.8,-0.000875,,,,,,
7.816667,0.000127,,,,,,
7.833333,0.000268,,,,,,
7.85,-0.000496,,,,,,
7.866667,-0.00055,,,,,,
7.883333,-0.000364,,,,,,
7.9,-0.00107,,,,,,
7.916667,-0.00064,,,,,,
7.933333,0.000119,,,,,,
7.95,0.001119,,,,,,
7.966667,0.001404,,,,,,
7.983333,0.001226,,,,,,
8,0.000749,,,,,,
8.016667,0.000261,,,,,,
8.033333,-0.000353,,,,,,
8.05,-0.001519,,,,,,
8.066667,-0.001705,,,,,,
8.083333,-0.001832,,,,,,
8.1,-0.002086,,,,,,
8.116667,-0.001821,,,,,,
8.133333,-0.001766,,,,,,
8.15,-0.001014,,,,,,
8.166667,-0.001248,,,,,,
8.183333,-0.001273,,,,,,
8.2,-0.001927,,,,,,
8.216667,-0.002136,,,,,,
8.233333,-0.00236,,,,,,
8.25,-0.002254,,,,,,
8.266667,-0.002378,,,,,,
8.283333,-0.002078,,,,,,
8.3,-0.001081,,,,,,
8.316667,-0.000654,,,,,,
8.333333,0.000053,,,,,,
8.35,0.000402,,,,,,
8.366667,0.000072,,,,,,
8.383333,0.000491,,,,,,
8.4,0.000058,,,,,,
8.416667,-0.000329,,,,,,
8.433333,-0.000927,,,,,,
8.45,-0.000885,,,,,,
8.466667,-0.001495,,,,,,
8.483333,-0.001589,,,,,,
8.5,-0.001082,,,,,,
8.516667,-0.000785,,,,,,
8.533333,-0.001019,,,,,,
8.55,0.006893,,,,,,
8.566667,0.023415,,,,,,
8.583333,0.044402,,,,,,
8.6,0.070018,,,,,,
8.616667,0.096583,,,,,,
8.633333,0.103258,,,,,,
8.65,0.090031,,,,,,
8.666667,0.062753,,,,,,
8.683333,0.027594,,,,,,
8.7,-0.011294,,,,,,
8.716667,-0.039328,,,,,,
8.733333,-0.054206,,,,,,
8.75,-0.058364,,,,,,
8.766667,-0.054971,,,,,,
8.783333,-0.046371,,,,,,
8.8,-0.033704,,,,,,
8.816667,-0.021186,,,,,,
8.833333,-0.011558,,,,,,
8.85,-0.005051,,,,,,
8.866667,-0.001015,,,,,,
8.883333,0.000721,,,,,,
8.9,0.000365,,,,,,
8.916667,0.00058,,,,,,
8.933333,0.002174,,,,,,
8.95,0.002579,,,,,,
8.966667,0.002334,,,,,,
8.983333,0.001737,,,,,,
9,0.001471,,,,,,
9.016667,0.000054,,,,,,
9.033333,0.000507,,,,,,
9.05,0.000103,,,,,,
9.066667,0.000618,,,,,,
9.083333,0.000712,,,,,,
9.1,0.000179,,,,,,
9.116667,0.000076,,,,,,
9.133333,-0.000737,,,,,,
9.15,-0.001449,,,,,,
9.166667,-0.000116,,,,,,
9.183333,0.000476,,,,,,
9.2,0.001079,,,,,,
9.216667,0.001551,,,,,,
9.233333,0.00308,,,,,,
9.25,0.003379,,,,,,
9.266667,0.004407,,,,,,
9.283333,0.004156,,,,,,
9.3,0.005377,,,,,,
9.316667,0.005348,,,,,,
9.333333,0.004029,,,,,,
9.35,0.00212,,,,,,
9.366667,0.002311,,,,,,
9.383333,0.001712,,,,,,
9.4,0.000895,,,,,,
9.416667,0.001666,,,,,,
9.433333,0.002046,,,,,,
9.45,0.001106,,,,,,
9.466667,-0.000089,,,,,,
9.483333,0.00079,,,,,,
9.5,0.000978,,,,,,
9.516667,0.000887,,,,,,
9.533333,0.000921,,,,,,
9.55,0.001387,,,,,,
9.566667,0.000152,,,,,,
9.583333,-0.000942,,,,,,
9.6,-0.000481,,,,,,
9.616667,-0.00124,,,,,,
9.633333,-0.00031,,,,,,
9.65,-0.001688,,,,,,
9.666667,-0.002853,,,,,,
9.683333,-0.003059,,,,,,
9.7,-0.002964,,,,,,
9.716667,-0.004378,,,,,,
9.733333,-0.003261,,,,,,
9.75,-0.001344,,,,,,
9.766667,-0.001857,,,,,,
9.783333,-0.002118,,,,,,
9.8,-0.001439,,,,,,
9.816667,-0.00053,,,,,,
9.833333,-0.00099,,,,,,
9.85,0.000102,,,,,,
9.866667,0.001454,,,,,,
9.883333,0.000445,,,,,,
9.9,-0.000442,,,,,,
9.916667,-0.000257,,,,,,
9.933333,-0.000383,,,,,,
9.95,-0.000328,,,,,,
9.966667,0.000598,,,,,,
9.983333,0.000856,,,,,,
10,0.001144,,,,,,
10.016667,0.001452,,,,,,
10.033333,0.000952,,,,,,
10.05,0.000593,,,,,,
10.066667,0.000415,,,,,,
10.083333,-0.000594,,,,,,
10.1,-0.00185,,,,,,
10.116667,-0.001425,,,,,,
10.133333,-0.00093,,,,,,
10.15,-0.000435,,,,,,
10.166667,-0.000006,,,,,,
10.183333,0.000212,,,,,,
10.2,-0.00012,,,,,,
10.216667,-0.0006,,,,,,
10.233333,-0.000728,,,,,,
10.25,-0.000406,,,,,,
10.266667,0.000596,,,,,,
10.283333,0.001922,,,,,,
10.3,0.002518,,,,,,
10.316667,0.003074,,,,,,
10.333333,0.002991,,,,,,
10.35,0.001892,,,,,,
10.366667,0.000652,,,,,,
10.383333,0.000873,,,,,,
10.4,0.000705,,,,,,
10.416667,0.001469,,,,,,
10.433333,0.002674,,,,,,
10.45,0.003458,,,,,,
10.466667,0.003574,,,,,,
10.483333,0.003092,,,,,,
10.5,0.002519,,,,,,
10.516667,0.002277,,,,,,
10.533333,0.000555,,,,,,
10.55,-0.000356,,,,,,
10.566667,-0.000717,,,,,,
10.583333,-0.001088,,,,,,
10.6,-0.00199,,,,,,
10.616667,-0.001982,,,,,,
10.633333,-0.002013,,,,,,
10.65,-0.000846,,,,,,
10.666667,-0.00146,,,,,,
10.683333,-0.000364,,,,,,
10.7,-0.000238,,,,,,
10.716667,0.000636,,,,,,
10.733333,-0.000622,,,,,,
10.75,-0.00102,,,,,,
10.766667,-0.002448,,,,,,
10.783333,-0.003199,,,,,,
10.8,-0.004712,,,,,,
10.816667,-0.004535,,,,,,
10.833333,-0.004288,,,,,,
10.85,-0.003696,,,,,,
10.866667,-0.002834,,,,,,
10.883333,-0.002413,,,,,,
10.9,-0.002562,,,,,,
10.916667,-0.002586,,,,,,
10.933333,-0.002959,,,,,,
10.95,-0.003472,,,,,,
10.966667,-0.003498,,,,,,
10.983333,-0.002705,,,,,,
11,-0.001372,,,,,,
11.016667,-0.000509,,,,,,
11.033333,-0.000855,,,,,,
11.05,0.008622,,,,,,
11.066667,0.02596,,,,,,
11.083333,0.04825,,,,,,
11.1,0.072257,,,,,,
11.116667,0.098614,,,,,,
11.133333,0.104341,,,,,,
11.15,0.089596,,,,,,
11.166667,0.061259,,,,,,
11.183333,0.024802,,,,,,
11.2,-0.015785,,,,,,
11.216667,-0.044713,,,,,,
11.233333,-0.060588,,,,,,
11.25,-0.065394,,,,,,
11.266667,-0.061259,,,,,,
11.283333,-0.050335,,,,,,
11.3,-0.038731,,,,,,
11.316667,-0.026466,,,,,,
11.333333,-0.016723,,,,,,
11.35,-0.00915,,,,,,
11.366667,-0.004117,,,,,,
11.383333,-0.000715,,,,,,
11.4,0.000467,,,,,,
11.416667,0.001118,,,,,,
11.433333,0.000639,,,,,,
11.45,0.000161,,,,,,
11.466667,0.000726,,,,,,
11.483333,0.000286,,,,,,
11.5,0.000446,,,,,,
11.516667,0.001016,,,,,,
11.533333,0.001293,,,,,,
11.55,0.000279,,,,,,
11.566667,0.001055,,,,,,
11.583333,0.000884,,,,,,
11.6,0.000563,,,,,,
11.616667,0.000541,,,,,,
11.633333,0.0006,,,,,,
11.65,-0.000056,,,,,,
11.666667,0.00031,,,,,,
11.683333,0.000515,,,,,,
11.7,-0.000099,,,,,,
11.716667,-0.000482,,,,,,
11.733333,-0.000715,,,,,,
11.75,-0.001038,,,,,,
11.766667,-0.001131,,,,,,
11.783333,0.001649,,,,,,
11.8,0.004227,,,,,,
11.816667,0.006635,,,,,,
11.833333,0.008061,,,,,,
11.85,0.007035,,,,,,
11.866667,0.006469,,,,,,
11.883333,0.006143,,,,,,
11.9,0.005914,,,,,,
11.916667,0.005827,,,,,,
11.933333,0.006251,,,,,,
11.95,0.005445,,,,,,
11.966667,0.00563,,,,,,
11.983333,0.005222,,,,,,
12,0.005135,,,,,,
12.016667,0.004927,,,,,,
12.033333,0.004122,,,,,,
12.05,0.002931,,,,,,
12.066667,0.001329,,,,,,
12.083333,0.000468,,,,,,
12.1,-0.001051,,,,,,
12.116667,-0.001211,,,,,,
12.133333,-0.000971,,,,,,
12.15,-0.000808,,,,,,
12.166667,-0.000419,,,,,,
12.183333,0.000699,,,,,,
12.2,0.001767,,,,,,
12.216667,0.002468,,,,,,
12.233333,0.00383,,,,,,
12.25,0.004303,,,,,,
12.266667,0.003455,,,,,,
12.283333,0.003037,,,,,,
12.3,0.002389,,,,,,
12.316667,0.0013,,,,,,
12.333333,0.000412,,,,,,
12.35,0.001268,,,,,,
12.366667,0.000664,,,,,,
12.383333,-0.001071,,,,,,
12.4,-0.002348,,,,,,
12.416667,-0.004184,,,,,,
12.433333,-0.007259,,,,,,
12.45,-0.008665,,,,,,
12.466667,-0.0083,,,,,,
12.483333,-0.008472,,,,,,
12.5,-0.007054,,,,,,
12.516667,-0.005286,,,,,,
12.533333,-0.005544,,,,,,
12.55,-0.005915,,,,,,
12.566667,-0.004686,,,,,,
12.583333,-0.004129,,,,,,
12.6,-0.004271,,,,,,
12.616667,-0.002733,,,,,,
12.633333,-0.002285,,,,,,
12.65,-0.002554,,,,,,
12.666667,-0.003457,,,,,,
12.683333,-0.00378,,,,,,
12.7,-0.003183,,,,,,
12.716667,-0.002337,,,,,,
12.733333,-0.001581,,,,,,
12.75,-0.001294,,,,,,
12.766667,-0.000437,,,,,,
12.783333,-0.000196,,,,,,
12.8,0.000882,,,,,,
12.816667,0.00073,,,,,,
12.833333,0.001667,,,,,,
12.85,0.002968,,,,,,
12.866667,0.002669,,,,,,
12.883333,0.001569,,,,,,
12.9,0.002685,,,,,,
12.916667,0.002449,,,,,,
12.933333,0.002183,,,,,,
12.95,0.001978,,,,,,
12.966667,0.001333,,,,,,
12.983333,-0.000578,,,,,,
13,-0.00025,,,,,,
13.016667,-0.001141,,,,,,
13.033333,-0.000845,,,,,,
13.05,0.000018,,,,,,
13.066667,0.000721,,,,,,
13.083333,-0.000018,,,,,,
13.1,-0.00003,,,,,,
13.116667,-0.000162,,,,,,
13.133333,-0.000305,,,,,,
13.15,0.000228,,,,,,
13.166667,0.00061,,,,,,
13.183333,0.000932,,,,,,
13.2,0.000665,,,,,,
13.216667,-0.000392,,,,,,
13.233333,-0.000704,,,,,,
13.25,-0.001467,,,,,,
13.266667,-0.00236,,,,,,
13.283333,-0.003285,,,,,,
13.3,-0.003002,,,,,,
13.316667,-0.0032,,,,,,
13.333333,-0.001878,,,,,,
13.35,-0.00032,,,,,,
13.366667,0.001188,,,,,,
13.383333,0.000577,,,,,,
13.4,0.000661,,,,,,
13.416667,0.000226,,,,,,
13.433333,0.000042,,,,,,
13.45,0.000257,,,,,,
13.466667,0.000936,,,,,,
13.483333,0.000889,,,,,,
13.5,0.000533,,,,,,
13.516667,-0.000393,,,,,,
13.533333,-0.003138,,,,,,
13.55,0.001678,,,,,,
13.566667,0.015595,,,,,,
13.583333,0.035143,,,,,,
13.6,0.057305,,,,,,
13.616667,0.082958,,,,,,
13.633333,0.09326,,,,,,
13.65,0.0831,,,,,,
13.666667,0.058505,,,,,,
13.683333,0.025801,,,,,,
13.7,-0.011374,,,,,,
13.716667,-0.039632,,,,,,
13.733333,-0.054955,,,,,,
13.75,-0.059349,,,,,,
13.766667,-0.054222,,,,,,
13.783333,-0.043108,,,,,,
13.8,-0.031261,,,,,,
13.816667,-0.020425,,,,,,
13.833333,-0.009996,,,,,,
